contentType,title,abstract,abstract_google_cn,affiliations,authorization,authors,citation_text,count_accesses,count_altmetric,count_citations,documentType,doi,doi_url,focus,issue,journal_pcode,journal_title,publishedAt,publishedAtString,subjects,url,volume
letter,Reconstructing the topology of optical polarization knots,"<p>Knots are topological structures describing how a looped thread can be arranged in space. Although most familiar as knotted material filaments, it is also possible to create knots in singular structures within three-dimensional physical fields such as fluid vortices and the nulls of optical fields. Here we produce, in the transverse polarization profile of optical beams, knotted lines of circular transverse polarization. We generate and observe both simple torus knots and links as well as the topologically more complicated figure-eight knot. The presence of these knotted polarization singularities endows a nontrivial topological structure on the entire three-dimensional propagating wavefield. In particular, the contours of constant polarization azimuth form Seifert surfaces of high genus, which we are able to resolve experimentally in a process we call seifertometry. This analysis reveals a level of topological complexity, present in all experimentally generated polarization fields, that goes beyond the conventional reconstruction of polarization singularity lines.</p>",,"[{'address': 'Department of Physics, University of Ottawa, Ottawa Ontario, Canada', 'authors': ['Hugo Larocque', ',\xa0Dominic Mortimer', ',\xa0Robert Fickler', ',\xa0Robert W. Boyd', '\xa0&\xa0Ebrahim Karimi']}, {'address': 'H. H. Wills Physics Laboratory, University of Bristol, Bristol, UK', 'authors': ['Danica Sugic', ',\xa0Alexander J. Taylor', '\xa0&\xa0Mark R. Dennis']}, {'address': 'Institute of Optics, University of Rochester, Rochester, New York, NY, USA', 'authors': ['Robert W. Boyd']}, {'address': 'School of Physics and Astronomy, University of Birmingham, Birmingham, UK', 'authors': ['Mark R. Dennis']}, {'address': 'Department of Physics, Institute for Advanced Studies in Basic Sciences, Zanjan, Iran', 'authors': ['Ebrahim Karimi']}]",False,"['Hugo Larocque', 'Danica Sugic', 'Dominic Mortimer', 'Alexander J. Taylor', 'Robert Fickler', 'Robert W. Boyd', 'Mark R. Dennis', 'Ebrahim Karimi']","Larocque, H., Sugic, D., Mortimer, D. et al. Reconstructing the topology of optical polarization knots. Nature Phys14, 1079–1082 (2018).",3330,108,19,aplusplus,10.1038/s41567-018-0229-2,https://doi.org/10.1038/s41567-018-0229-2,,11,nphys,nature physics,1532908800,2018-07-30,applied-mathematics;transformation-optics,https://www.nature.com/articles/s41567-018-0229-2,14
letter,Direct entropy measurement in a mesoscopic quantum system,"<p>The entropy of an electronic system offers important insights into the nature of its quantum mechanical ground state. This is particularly valuable in cases where the state is difficult to identify by conventional experimental probes, such as conductance. Traditionally, entropy measurements are based on bulk properties, such as heat capacity, that are easily observed in macroscopic samples but are unmeasurably small in systems that consist of only a few particles. Here, we develop a mesoscopic circuit to directly measure the entropy of just a few electrons, and demonstrate its efficacy using the well-understood spin statistics of the first, second and third electron ground states in a GaAs quantum dot. The precision of this technique, quantifying the entropy of a single spin-1/2 to within 5% of the expected value of k<sub>B</sub>&#8201;ln&#8201;2, shows its potential for probing more exotic systems. For example, entangled states or those with non-Abelian statistics could be clearly distinguished by their low-temperature entropy.</p>",,"[{'address': 'Stewart Blusson Quantum Matter Institute, University of British Columbia, Vancouver, British Columbia, Canada', 'authors': ['Nikolaus Hartman', ',\xa0Christian Olsen', ',\xa0Silvia Lüscher', ',\xa0Mohammad Samani', '\xa0&\xa0Joshua Folk']}, {'address': 'Department of Physics and Astronomy, University of British Columbia, Vancouver, British Columbia, Canada', 'authors': ['Nikolaus Hartman', ',\xa0Christian Olsen', ',\xa0Silvia Lüscher', ',\xa0Mohammad Samani', '\xa0&\xa0Joshua Folk']}, {'address': 'Fields Institute for Research in Mathematical Sciences, Toronto, Ontario, Canada', 'authors': ['Mohammad Samani']}, {'address': 'Department of Physics and Astronomy, Purdue University, West Lafayette, IN, USA', 'authors': ['Saeed Fallahi', '\xa0&\xa0Michael Manfra']}, {'address': 'Station Q Purdue, Purdue University, West Lafayette, IN, USA', 'authors': ['Saeed Fallahi', ',\xa0Geoffrey C. Gardner', '\xa0&\xa0Michael Manfra']}, {'address': 'Birck Nanotechnology Center, Purdue University, West Lafayette, IN, USA', 'authors': ['Saeed Fallahi', ',\xa0Geoffrey C. Gardner', '\xa0&\xa0Michael Manfra']}, {'address': 'School of Materials Engineering, Purdue University, West Lafayette, IN, USA', 'authors': ['Geoffrey C. Gardner', '\xa0&\xa0Michael Manfra']}, {'address': 'School of Electrical and Computer Engineering, Purdue University, West Lafayette, IN, USA', 'authors': ['Michael Manfra']}]",False,"['Nikolaus Hartman', 'Christian Olsen', 'Silvia Lüscher', 'Mohammad Samani', 'Saeed Fallahi', 'Geoffrey C. Gardner', 'Michael Manfra', 'Joshua Folk']","Hartman, N., Olsen, C., Lüscher, S. et al. Direct entropy measurement in a mesoscopic quantum system. Nature Phys14, 1083–1086 (2018).",5834,16,10,aplusplus,10.1038/s41567-018-0250-5,https://doi.org/10.1038/s41567-018-0250-5,,11,nphys,nature physics,1534723200,2018-08-20,electronic-and-spintronic-devices;electronic-devices;electronic-properties-and-materials;techniques-and-instrumentation,https://www.nature.com/articles/s41567-018-0250-5,14
letter,Phase-controlled coherent dynamics of a single spin under closed-contour interaction,"<p>In three-level quantum systems, interference between two simultaneously driven excitation pathways can give rise to effects such as coherent population trapping and electromagnetically induced transparency. The possibility to exploit these effects has made three-level systems a cornerstone of quantum optics. Coherent driving of the third available transition forms a closed-contour interaction (CCI), which yields fundamentally new phenomena, including phase-controlled coherent population trapping and phase-controlled coherent population dynamics. Despite attractive prospects, prevalent dephasing in experimental systems suitable for CCI driving has made its observation elusive. Here, we exploit recently developed methods for coherent manipulation of nitrogen&#8211;vacancy electronic spins to implement and study highly coherent CCI driving of a single spin. Our experiments reveal phase-controlled quantum interference, reminiscent of electron dynamics on a closed loop threaded by a magnetic flux, which we synthesize from the driving-field phase. Owing to the nature of the dressed states created under CCI, we achieve nearly two orders of magnitude improvement of the dephasing times, even for moderate drive strengths. CCI driving constitutes a novel approach to coherent control of few-level systems, with potential for applications in quantum sensing or quantum information processing.</p>",,"[{'address': 'Department of Physics, University of Basel, Basel, Switzerland', 'authors': ['Arne Barfuss', ',\xa0Johannes Kölbl', ',\xa0Lucas Thiel', ',\xa0Jean Teissier', ',\xa0Mark Kasperczyk', '\xa0&\xa0Patrick Maletinsky']}]",False,"['Arne Barfuss', 'Johannes Kölbl', 'Lucas Thiel', 'Jean Teissier', 'Mark Kasperczyk', 'Patrick Maletinsky']","Barfuss, A., Kölbl, J., Thiel, L. et al. Phase-controlled coherent dynamics of a single spin under closed-contour interaction. Nature Phys14, 1087–1091 (2018).",4056,64,8,aplusplus,10.1038/s41567-018-0231-8,https://doi.org/10.1038/s41567-018-0231-8,,11,nphys,nature physics,1533513600,2018-08-06,nems;quantum-information;quantum-optics;qubits;spintronics,https://www.nature.com/articles/s41567-018-0231-8,14
letter,Biexcitonic optical Stark effects in monolayer molybdenum diselenide,"<p>Floquet states, where a periodic optical field coherently drives electrons in solids, can enable novel quantum states of matter. A prominent approach to realize Floquet states is based on the optical Stark effect. Previous studies on the optical Stark effect often treated the excited state in solids as free quasi-particles. However, exciton&#8211;exciton interactions can be sizeably enhanced in low-dimensional systems and may lead to light&#8211;matter interactions that are qualitatively different from those in the non-interacting picture. Here we use monolayer molybdenum diselenide (MoSe<sub>2</sub>) as a model system to demonstrate that the driving optical field can couple a hierarchy of excitonic states, and the many-body inter-valley biexciton state plays a dominant role in the optical Stark effect. Specifically, the exciton&#8211;biexciton coupling in monolayer MoSe<sub>2</sub> breaks down the valley selection rules based on the non-interacting exciton picture. The photon-dressed excitonic states exhibit an energy redshift, splitting or blueshift as the driving photon frequency varies below the exciton transition. We determine a binding energy of 21&#8201;meV for the inter-valley biexciton and a transition dipole moment of 9.3&#8201;debye for the exciton&#8211;biexciton transition. Our study reveals the crucial role of many-body effects in coherent light&#8211;matter interaction in atomically thin two-dimensional materials.</p>",,"[{'address': 'Department of Physics, University of California at Berkeley, Berkeley, CA, USA', 'authors': ['Chaw-Keong Yong', ',\xa0Jason Horng', ',\xa0Alex Wang', ',\xa0Chan-Shan Yang', ',\xa0Chung-Kuan Lin', '\xa0&\xa0Feng Wang']}, {'address': 'School for Engineering of Matter, Transport and Energy, Arizona State University, Tempe, AZ, USA', 'authors': ['Yuxia Shen', ',\xa0Hui Cai', '\xa0&\xa0Sefaattin Tongay']}, {'address': 'Tsinghua-Berkeley Shenzhen Institute, Tsinghua University, Shenzhen, China', 'authors': ['Shilong Zhao']}, {'address': 'National Institute for Materials Science, Tsukuba, Japan', 'authors': ['Kenji Watanabe', '\xa0&\xa0Takashi Taniguchi']}, {'address': 'Material Science Division, Lawrence Berkeley National Laboratory, Berkeley, CA, USA', 'authors': ['Feng Wang']}, {'address': 'Kavli Energy NanoScience Institute at University of California Berkeley and Lawrence Berkeley National Laboratory, Berkeley, CA, USA', 'authors': ['Feng Wang']}]",False,"['Chaw-Keong Yong', 'Jason Horng', 'Yuxia Shen', 'Hui Cai', 'Alex Wang', 'Chan-Shan Yang', 'Chung-Kuan Lin', 'Shilong Zhao', 'Kenji Watanabe', 'Takashi Taniguchi', 'Sefaattin Tongay', 'Feng Wang']","Yong, C., Horng, J., Shen, Y. et al. Biexcitonic optical Stark effects in monolayer molybdenum diselenide. Nature Phys14, 1092–1096 (2018).",4291,4,9,aplusplus,10.1038/s41567-018-0216-7,https://doi.org/10.1038/s41567-018-0216-7,,11,nphys,nature physics,1532908800,2018-07-30,quantum-optics;two-dimensional-materials;ultrafast-photonics,https://www.nature.com/articles/s41567-018-0216-7,14
letter,Complex magnetic order in nickelate slabs,"<p>Magnetic ordering phenomena have a profound influence on the macroscopic properties of correlated-electron materials, but their realistic prediction remains a formidable challenge. An archetypical example is the ternary nickel oxide system RNiO<sub>3</sub> (R&#8201;=&#8201;rare earth), where the period-four magnetic order with proposals of collinear and non-collinear structures and the amplitude of magnetic moments on different Ni sublattices have been subjects of debate for decades. Here we introduce an elementary model system&#8212;NdNiO<sub>3</sub> slabs embedded in a non-magnetic NdGaO<sub>3</sub> matrix&#8212;and use polarized resonant X-ray scattering (RXS) to show that both collinear and non-collinear magnetic structures can be realized, depending on the slab thickness. The crossover between both spin structures is correctly predicted by density functional theory and can be qualitatively understood in a low-energy spin model. We further demonstrate that the amplitude ratio of magnetic moments in neighbouring NiO<sub>6</sub> octahedra can be accurately determined by RXS in combination with a correlated double cluster model. Targeted synthesis of model systems with controlled thickness and synergistic application of polarized RXS and ab initio theory thus provide new perspectives for research on complex magnetism, in analogy to two-dimensional materials created by exfoliation.</p>",,"[{'address': 'Max Planck Institute for Solid State Research, Stuttgart, Germany', 'authors': ['M. Hepting', ',\xa0Z. Zhong', ',\xa0M. Bluschke', ',\xa0Y. E. Suyolcu', ',\xa0S. Macke', ',\xa0G. Cristiani', ',\xa0G. Logvenov', ',\xa0Y. Wang', ',\xa0P. A. van Aken', ',\xa0P. Hansmann', ',\xa0M. Le Tacon', ',\xa0B. Keimer', '\xa0&\xa0E. Benckiser']}, {'address': 'Quantum Matter Institute, Department of Physics and Astronomy, University of British Columbia, Vancouver, British Columbia, Canada', 'authors': ['R. J. Green', '\xa0&\xa0G. A. Sawatzky']}, {'address': 'Department of Physics & Engineering Physics, University of Saskatchewan, Saskatoon, Saskatchewan, Canada', 'authors': ['R. J. Green']}, {'address': 'Helmholtz-Zentrum Berlin für Materialien und Energie, Wilhelm-Conrad-Röntgen-Campus BESSY II, Berlin, Germany', 'authors': ['M. Bluschke']}, {'address': 'Department of Physics, University of California, Berkeley, CA, USA', 'authors': ['A. Frano']}, {'address': 'Department of Quantum Matter Physics, University of Geneva, Geneva, Switzerland', 'authors': ['S. Catalano', ',\xa0M. Gibert', '\xa0&\xa0J.-M. Triscone']}, {'address': 'Canadian Light Source, Saskatoon, Saskatchewan, Canada', 'authors': ['R. Sutarto', '\xa0&\xa0F. He']}, {'address': 'Institut für Theoretische Physik, Eberhard Karls Universität Tübingen, Tübingen, Germany', 'authors': ['P. Hansmann']}]",False,"['M. Hepting', 'R. J. Green', 'Z. Zhong', 'M. Bluschke', 'Y. E. Suyolcu', 'S. Macke', 'A. Frano', 'S. Catalano', 'M. Gibert', 'R. Sutarto', 'F. He', 'G. Cristiani', 'G. Logvenov', 'Y. Wang', 'P. A. van Aken', 'P. Hansmann', 'M. Le Tacon', 'J.-M. Triscone', 'G. A. Sawatzky', 'B. Keimer', 'E. Benckiser']","Hepting, M., Green, R.J., Zhong, Z. et al. Complex magnetic order in nickelate slabs. Nature Phys14, 1097–1102 (2018).",3108,6,12,aplusplus,10.1038/s41567-018-0218-5,https://doi.org/10.1038/s41567-018-0218-5,,11,nphys,nature physics,1532304000,2018-07-23,electronic-properties-and-materials;magnetic-properties-and-materials;surfaces-interfaces-and-thin-films,https://www.nature.com/articles/s41567-018-0218-5,14
letter,Time-resolved collapse and revival of the Kondo state near a quantum phase transition,"<p>One of the most successful paradigms of many-body physics is the concept of quasiparticles: excitations in strongly interacting matter behaving like weakly interacting particles in free space. Quasiparticles in metals are very robust objects. Nevertheless, when a system&#8217;s ground state undergoes a qualitative change at a quantum critical point (QCP), the quasiparticles may disintegrate and give way to an exotic quantum-fluid state of matter. The nature of this breakdown is intensely debated, because the emergent quantum fluid dominates material properties up to high temperatures and might even be related to the occurrence of superconductivity in some compounds. Here we trace the dynamics of heavy-fermion quasiparticles in CeCu<sub>6&#8722;x</sub>Au<sub>x</sub> and monitor their evolution towards the QCP in time-resolved experiments, supported by many-body calculations. A terahertz pulse disrupts the many-body heavy-fermion state. Under emission of a delayed, phase-coherent terahertz reflex the heavy-fermion state recovers, with a coherence time 100 times longer than typically associated with correlated metals. The quasiparticle weight collapses towards the QCP, yet its formation temperature remains constant&#8212;phenomena believed to be mutually exclusive. Coexistence in the same experiment calls for revisions in our view on quantum criticality.</p>",,"[{'address': 'Department of Materials, ETH Zurich, Zurich, Switzerland', 'authors': ['C. Wetli', ',\xa0S. Pal', '\xa0&\xa0M. Fiebig']}, {'address': 'Physikalisches Institut and Bethe Center for Theoretical Physics, Universität Bonn, Bonn, Germany', 'authors': ['J. Kroha']}, {'address': 'Center for Correlated Matter, Zhejiang University, Hangzhou, China', 'authors': ['J. Kroha']}, {'address': 'Physikalisches Institut, Goethe-Universität Frankfurt, Frankfurt, Germany', 'authors': ['K. Kliemt', '\xa0&\xa0C. Krellner']}, {'address': 'Max Planck Institute for Chemical Physics of Solids, Dresden, Germany', 'authors': ['O. Stockert']}, {'address': 'Institut für Festkörperphysik and Physikalisches Institut, Karlsruhe Institute of Technology, Karlsruhe, Germany', 'authors': ['H. v. Löhneysen']}]",False,"['C. Wetli', 'S. Pal', 'J. Kroha', 'K. Kliemt', 'C. Krellner', 'O. Stockert', 'H. v. Löhneysen', 'M. Fiebig']","Wetli, C., Pal, S., Kroha, J. et al. Time-resolved collapse and revival of the Kondo state near a quantum phase transition. Nature Phys14, 1103–1107 (2018).",3279,6,4,aplusplus,10.1038/s41567-018-0228-3,https://doi.org/10.1038/s41567-018-0228-3,,11,nphys,nature physics,1532908800,2018-07-30,magnetic-properties-and-materials;terahertz-optics,https://www.nature.com/articles/s41567-018-0228-3,14
letter,Transport and dispersion across wiggling nanopores,"<p>The transport of fluids at the nanoscale has achieved major breakthroughs over recent years; however, artificial channels still cannot match the efficiency of biological porins in terms of fluxes or selectivity. Pore shape agitation&#8212;due to thermal fluctuations or in response to external stimuli&#8212;is believed to facilitate transport in biochannels, but its impact on transport in artificial pores remains largely unexplored. Here we introduce a general theory for transport through thermally or actively fluctuating channels, which quantifies the impact of pore fluctuations on confined diffusion in terms of the spectral statistics of the channel fluctuations. Our findings demonstrate a complex interplay between transport and surface wiggling: agitation enhances diffusion via the induced fluid flow, but spatial variations in pore geometry can induce a slowing down via entropic trapping, in full agreement with molecular dynamics simulations and existing observations from the literature. Our results elucidate the impact of pore agitation in a broad range of artificial and biological porins, but also, at larger scales, in vascular motion in fungi, intestinal contractions and microfluidic surface waves. These results open up the possibility that transport across membranes can be actively tuned by external stimuli, with potential applications to nanoscale pumping, osmosis and dynamical ultrafiltration.</p>",,"[{'address': 'Laboratoire de Physique Statistique, Ecole Normale Supérieure and CNRS, PSL University, Paris, France', 'authors': ['Sophie Marbach', '\xa0&\xa0Lydéric Bocquet']}, {'address': 'Laboratoire Ondes et Matière d’Aquitaine (LOMA), CNRS, UMR 5798 Université de Bordeaux, Talence, France', 'authors': ['David S. Dean']}]",False,"['Sophie Marbach', 'David S. Dean', 'Lydéric Bocquet']","Marbach, S., Dean, D.S. & Bocquet, L. Transport and dispersion across wiggling nanopores. Nature Phys14, 1108–1113 (2018).",4197,19,17,aplusplus,10.1038/s41567-018-0239-0,https://doi.org/10.1038/s41567-018-0239-0,,11,nphys,nature physics,1533513600,2018-08-06,fluid-dynamics;nanofluidics;statistical-physics,https://www.nature.com/articles/s41567-018-0239-0,14
letter,Targeted assembly and synchronization of self-spinning microgears,"<p>Self-assembly is the autonomous organization of components into patterns or structures: an essential ingredient of biology and a desired route to complex organization. At equilibrium, the structure is encoded through specific interactions, at an unfavourable entropic cost for the system. An alternative approach, widely used by nature, uses energy input to bypass the entropy bottleneck and develop features otherwise impossible at equilibrium. Dissipative building blocks that inject energy locally were made available by recent advances in colloidal science but have not been used to control self-assembly. Here we show the targeted formation of self-powered microgears from active particles and their autonomous synchronization into dynamical superstructures. We use a photoactive component that consumes fuel, haematite, to devise phototactic microswimmers that form self-spinning microgears following spatiotemporal light patterns. The gears are coupled via their chemical clouds by diffusiophoresis and constitute the elementary bricks of synchronized superstructures, which autonomously regulate their dynamics. The results are quantitatively rationalized on the basis of a stochastic description of diffusio-phoretic oscillators dynamically coupled by chemical gradients. Our findings harness non-equilibrium phoretic phenomena to program interactions and direct self-assembly with fidelity and specificity. It lays the groundwork for the autonomous construction of dynamical architectures and functional micro-machinery.</p>",,"[{'address': 'Department of Physics, University of California, San Diego, CA, USA', 'authors': ['Antoine Aubret', '\xa0&\xa0Jérémie Palacci']}, {'address': 'Department of Chemistry, New York University, New York, NY, USA', 'authors': ['Mena Youssef', '\xa0&\xa0Stefano Sacanna']}]",False,"['Antoine Aubret', 'Mena Youssef', 'Stefano Sacanna', 'Jérémie Palacci']","Aubret, A., Youssef, M., Sacanna, S. et al. Targeted assembly and synchronization of self-spinning microgears. Nature Phys14, 1114–1118 (2018).",4881,79,49,aplusplus,10.1038/s41567-018-0227-4,https://doi.org/10.1038/s41567-018-0227-4,,11,nphys,nature physics,1532304000,2018-07-23,colloids;self-assembly;soft-materials;statistical-physics-thermodynamics-and-nonlinear-dynamics,https://www.nature.com/articles/s41567-018-0227-4,14
letter,Giant anomalous Nernst effect and quantum-critical scaling in a ferromagnetic semimetal,"<p>In conducting ferromagnets, an anomalous Nernst effect&#8212;the generation of an electric voltage perpendicular to both the magnetization and an applied temperature gradient&#8212;can be driven by the nontrivial geometric structure, or Berry curvature, of the wavefunction of the electrons. Here, we report the observation of a giant anomalous Nernst effect at room temperature in the full-Heusler ferromagnet Co<sub>2</sub>MnGa, an order of magnitude larger than the previous maximum value reported for a magnetic conductor. Our numerical and analytical calculations indicate that the proximity to a quantum Lifshitz transition between type-I and type-II magnetic Weyl fermions is responsible for the observed &#8211;Tlog(T) behaviour, with T denoting the temperature, and the enhanced value of the transverse thermoelectric conductivity. The temperature dependence of the thermoelectric response in experiments and numerical calculations can be understood in terms of a quantum critical-scaling function predicted by the low-energy effective theory over more than a decade of temperatures. Moreover, the observation of an unsaturated positive longitudinal magnetoconductance, or chiral anomaly, also provides evidence for the existence of Weyl fermions in Co<sub>2</sub>MnGa.</p>",,"[{'address': 'Institute for Solid State Physics, University of Tokyo, Kashiwa, Japan', 'authors': ['Akito Sakai', ',\xa0Agustinus Agung Nugroho', ',\xa0Rombang Sihombing', ',\xa0Rieko Ishii', ',\xa0Daisuke Nishio-Hamane', '\xa0&\xa0Satoru Nakatsuji']}, {'address': 'CREST, Japan Science and Technology Agency (JST), Kawaguchi, Japan', 'authors': ['Akito Sakai', ',\xa0Takashi Koretsune', ',\xa0Michi-To Suzuki', ',\xa0Ryotaro Arita', '\xa0&\xa0Satoru Nakatsuji']}, {'address': 'Faculty of Mathematics and Physics, Kanazawa University, Kanazawa, Japan', 'authors': ['Yo Pierre Mizuta']}, {'address': 'Center for Emergent Matter Science (CEMS), RIKEN, Hirosawa, Wako, Japan', 'authors': ['Yo Pierre Mizuta', ',\xa0Takashi Koretsune', ',\xa0Michi-To Suzuki', ',\xa0Nayuta Takemori', '\xa0&\xa0Ryotaro Arita']}, {'address': 'Faculty of Mathematics and Natural Sciences, Bandung Institute of Technology, Bandung, Indonesia', 'authors': ['Agustinus Agung Nugroho', '\xa0&\xa0Rombang Sihombing']}, {'address': 'Condensed Matter Theory Center and Joint Quantum Institute, Department of Physics, University of Maryland, College Park, MD, USA', 'authors': ['Pallab Goswami']}, {'address': 'Department of Physics and Astronomy, Northwestern University, Evanston, IL, USA', 'authors': ['Pallab Goswami']}]",False,"['Akito Sakai', 'Yo Pierre Mizuta', 'Agustinus Agung Nugroho', 'Rombang Sihombing', 'Takashi Koretsune', 'Michi-To Suzuki', 'Nayuta Takemori', 'Rieko Ishii', 'Daisuke Nishio-Hamane', 'Ryotaro Arita', 'Pallab Goswami', 'Satoru Nakatsuji']","Sakai, A., Mizuta, Y.P., Nugroho, A.A. et al. Giant anomalous Nernst effect and quantum-critical scaling in a ferromagnetic semimetal. Nature Phys14, 1119–1124 (2018).",8975,22,66,aplusplus,10.1038/s41567-018-0225-6,https://doi.org/10.1038/s41567-018-0225-6,,11,nphys,nature physics,1532908800,2018-07-30,electronic-devices;electronic-properties-and-materials;magnetic-properties-and-materials;phase-transitions-and-critical-phenomena;topological-insulators,https://www.nature.com/articles/s41567-018-0225-6,14
article,Giant anomalous Hall effect in a ferromagnetic kagome-lattice semimetal,"<p>Magnetic Weyl semimetals with broken time-reversal symmetry are expected to generate strong intrinsic anomalous Hall effects, due to their large Berry curvature. Here, we report a magnetic Weyl semimetal candidate, Co<sub>3</sub>Sn<sub>2</sub>S<sub>2</sub>, with a quasi-two-dimensional crystal structure consisting of stacked kagome lattices. This lattice provides an excellent platform for hosting exotic topological quantum states. We observe a negative magnetoresistance that is consistent with the chiral anomaly expected from the presence of Weyl fermions close to the Fermi level. The anomalous Hall conductivity is robust against both increased temperature and charge conductivity, which corroborates the intrinsic Berry-curvature mechanism in momentum space. Owing to the low carrier density in this material and the considerably enhanced Berry curvature from its band structure, the anomalous Hall conductivity and the anomalous Hall angle simultaneously reach 1,130&#8201;&#937;<sup>&#8722;1</sup>&#8201;cm<sup>&#8722;1</sup> and 20%, respectively, an order of magnitude larger than typical magnetic systems. Combining the kagome-lattice structure and the long-range out-of-plane ferromagnetic order of Co<sub>3</sub>Sn<sub>2</sub>S<sub>2</sub>, we expect that this material is an excellent candidate for observation of the quantum anomalous Hall state in the two-dimensional limit.</p>",,"[{'address': 'Max Planck Institute for Chemical Physics of Solids, Dresden, Germany', 'authors': ['Enke Liu', ',\xa0Yan Sun', ',\xa0Nitesh Kumar', ',\xa0Aili Sun', ',\xa0Lin Jiao', ',\xa0Qiunan Xu', ',\xa0Johannes Kroder', ',\xa0Vicky Süß', ',\xa0Horst Borrmann', ',\xa0Chandra Shekhar', ',\xa0Walter Schnelle', ',\xa0Steffen Wirth', '\xa0&\xa0Claudia Felser']}, {'address': 'Institute of Physics, Chinese Academy of Sciences, Beijing, China', 'authors': ['Enke Liu', '\xa0&\xa0Wenhong Wang']}, {'address': 'Department of Chemistry, Princeton University, Princeton, NJ, USA', 'authors': ['Lukas Muechler']}, {'address': 'Max Planck Institute of Microstructure Physics, Halle, Germany', 'authors': ['Shuo-Ying Yang', '\xa0&\xa0Defa Liu']}, {'address': 'School of Physical Science and Technology, ShanghaiTech University, Shanghai, China', 'authors': ['Aiji Liang', '\xa0&\xa0Yulin Chen']}, {'address': 'Advanced Light Source, Lawrence Berkeley National Laboratory, Berkeley, CA, USA', 'authors': ['Aiji Liang']}, {'address': 'High Magnetic Field Laboratory, Chinese Academy of Sciences, Hefei, China', 'authors': ['Zhaosheng Wang', '\xa0&\xa0Chuanying Xi']}, {'address': 'Clarendon Laboratory, Department of Physics, University of Oxford, Oxford, UK', 'authors': ['Yulin Chen']}, {'address': 'Institut für Festkörper- und Material Physik, Technische Universität Dresden, Dresden, Germany', 'authors': ['Sebastian T. B. Goennenwein']}]",False,"['Enke Liu', 'Yan Sun', 'Nitesh Kumar', 'Lukas Muechler', 'Aili Sun', 'Lin Jiao', 'Shuo-Ying Yang', 'Defa Liu', 'Aiji Liang', 'Qiunan Xu', 'Johannes Kroder', 'Vicky Süß', 'Horst Borrmann', 'Chandra Shekhar', 'Zhaosheng Wang', 'Chuanying Xi', 'Wenhong Wang', 'Walter Schnelle', 'Steffen Wirth', 'Yulin Chen', 'Sebastian T. B. Goennenwein', 'Claudia Felser']","Liu, E., Sun, Y., Kumar, N. et al. Giant anomalous Hall effect in a ferromagnetic kagome-lattice semimetal. Nature Phys14, 1125–1131 (2018).",19000,92,138,aplusplus,10.1038/s41567-018-0234-5,https://doi.org/10.1038/s41567-018-0234-5,,11,nphys,nature physics,1532908800,2018-07-30,electronic-properties-and-materials;magnetic-properties-and-materials;topological-matter,https://www.nature.com/articles/s41567-018-0234-5,14
article,Precision spectroscopy of helium in a magic wavelength optical dipole trap,"<p>Improvements in both theory and frequency metrology of few-electron systems such as hydrogen and helium have enabled increasingly sensitive tests of quantum electrodynamics, as well as ever more accurate determinations of fundamental constants and the size of the nucleus. At the same time, advances in cooling and trapping of neutral atoms have revolutionized the development of increasingly accurate atomic clocks. Here, we combine these fields to reach very high precision on an optical transition in the helium atom by employing a <sup>4</sup>He Bose&#8211;Einstein condensate confined in a magic wavelength optical dipole trap. The measured transition accurately connects the ortho- and parastates of helium and constitutes a stringent test of quantum electrodynamics theory. In addition, we test polarizability calculations and ultracold scattering properties of the helium atom. Finally, our measurement lays the foundation for a determination of the <sup>3</sup>He&#8211;<sup>4</sup>He nuclear charge radius difference with an accuracy exceeding that of muonic helium measurements currently being performed in the context of the proton radius puzzle.</p>",,"[{'address': 'LaserLaB, Department of Physics and Astronomy, Vrije Universiteit, Amsterdam, the Netherlands', 'authors': ['R. J. Rengelink', ',\xa0Y. van der Werf', ',\xa0R. P. M. J. W. Notermans', ',\xa0R. Jannin', ',\xa0K. S. E. Eikema', '\xa0&\xa0W. Vassen']}, {'address': 'Dodd-Walls Centre for Photonic and Quantum Technologies, Department of Physics, University of Auckland, Auckland, New Zealand', 'authors': ['M. D. Hoogerland']}]",False,"['R. J. Rengelink', 'Y. van der Werf', 'R. P. M. J. W. Notermans', 'R. Jannin', 'K. S. E. Eikema', 'M. D. Hoogerland', 'W. Vassen']","Rengelink, R.J., van der Werf, Y., Notermans, R.P.M.J.W. et al. Precision spectroscopy of helium in a magic wavelength optical dipole trap. Nature Phys14, 1132–1137 (2018).",1606,102,6,aplusplus,10.1038/s41567-018-0242-5,https://doi.org/10.1038/s41567-018-0242-5,,11,nphys,nature physics,1534118400,2018-08-13,atomic-and-molecular-collision-processes;atomic-and-molecular-interactions-with-photons;atomic-and-molecular-physics;electronic-structure-of-atoms-and-molecules;physics,https://www.nature.com/articles/s41567-018-0242-5,14
